#########################################
# Sukka's Ruleset - AIGC Domains
# Last Updated: 2024-02-04T15:18:58.430Z
# Size: 16
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This file contains domains of OpenAI, Claude.
#########################################
DOMAIN,alkalimakersuite-pa.clients6.google.com
DOMAIN,alkalicore-pa.clients6.google.com
DOMAIN,ai.google.dev
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openai.com
################## EOF ##################
