#########################################
# Sukka's Ruleset - Reject (REJECT-DROP)
# Last Updated: 2023-12-19T15:12:27.906Z
# Size: 21
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#########################################
DOMAIN,daisydiskapp.com
DOMAIN-SUFFIX,adobe.io
DOMAIN-SUFFIX,my.parallels.com
DOMAIN-SUFFIX,myparallels.com
DOMAIN-SUFFIX,www.parallelskorea.com
DOMAIN-SUFFIX,parallelskorea.com
DOMAIN-SUFFIX,parallels.ru
DOMAIN-SUFFIX,parallels.pt
DOMAIN-SUFFIX,parallels.nl
DOMAIN-SUFFIX,parallels.fr
DOMAIN-SUFFIX,parallels.es
DOMAIN-SUFFIX,parallels.de
DOMAIN-SUFFIX,parallels.cn
DOMAIN-SUFFIX,parallels.com
DOMAIN-SUFFIX,parallels.com.cdn.cloudflare.net
DOMAIN-KEYWORD,bahoom
PROCESS-NAME,LemonService
PROCESS-NAME,LemonAgent
PROCESS-NAME,LemonDaemon
PROCESS-NAME,LemonMonitor
PROCESS-NAME,Tencent Lemon
################## EOF ##################
