#########################################
# Sukka's Ruleset - Stream Services: Japan
# Last Updated: 2024-06-02T13:44:39.812Z
# Size: 26
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# - DMM
# - AbemaTV
# - niconico
# - Hulu Japan
# - encoreTVB JP
#########################################
DOMAIN,this_ruleset_is_made_by_sukkaw.ruleset.skk.moe
DOMAIN-SUFFIX,tver.jp
DOMAIN-SUFFIX,socdm.com
DOMAIN-SUFFIX,nimg.jp
DOMAIN-SUFFIX,nicovideo.jp
DOMAIN-SUFFIX,winticket.jp
DOMAIN-SUFFIX,hulu.jp
DOMAIN-SUFFIX,hjholdings.jp
DOMAIN-SUFFIX,happyon.jp
DOMAIN-SUFFIX,hayabusa.media
DOMAIN-SUFFIX,hayabusa.io
DOMAIN-SUFFIX,hayabusa.dev
DOMAIN-SUFFIX,ameblo.jp
DOMAIN-SUFFIX,amebaowndme.com
DOMAIN-SUFFIX,amebaownd.com
DOMAIN-SUFFIX,amebame.com
DOMAIN-SUFFIX,ameba.jp
DOMAIN-SUFFIX,abema-tv.com
DOMAIN-SUFFIX,abema.tv
DOMAIN-SUFFIX,abema.io
DOMAIN-SUFFIX,dokusho-ojikan.jp
DOMAIN-SUFFIX,dmc.nico
DOMAIN-SUFFIX,dmm-extension.com
DOMAIN-SUFFIX,dmm.com
DOMAIN-SUFFIX,dmm.co.jp
DOMAIN-KEYWORD,abematv.akamaized.net
################## EOF ##################
